<header>
<constant name="FluidityVersion" type="string" value="merged_particles:f299e27e589536eb0e83d2ea717f1a07b9fede0f" />
<constant name="CompileTime" type="string" value="Aug 28 2020 11:16:35" />
<constant name="StartTime" type="string" value="20200828 132453.476+1000" />
<constant name="HostName" type="string" value="Unknown" />
<constant name="format" type="string" value="plain_text" />
<field column="1" name="ElapsedTime" statistic="value"/>
<field column="2" name="dt" statistic="value"/>
<field column="3" name="ElapsedWallTime" statistic="value"/>
<field column="4" name="CoordinateMesh" statistic="nodes"/>
<field column="5" name="CoordinateMesh" statistic="elements"/>
<field column="6" name="CoordinateMesh" statistic="surface_elements"/>
<field column="7" name="TotalMemory" statistic="current" material_phase="Memory"/>
<field column="8" name="TotalMemory" statistic="min" material_phase="Memory"/>
<field column="9" name="TotalMemory" statistic="max" material_phase="Memory"/>
<field column="10" name="MeshMemory" statistic="current" material_phase="Memory"/>
<field column="11" name="MeshMemory" statistic="min" material_phase="Memory"/>
<field column="12" name="MeshMemory" statistic="max" material_phase="Memory"/>
<field column="13" name="ScalarFieldMemory" statistic="current" material_phase="Memory"/>
<field column="14" name="ScalarFieldMemory" statistic="min" material_phase="Memory"/>
<field column="15" name="ScalarFieldMemory" statistic="max" material_phase="Memory"/>
<field column="16" name="VectorFieldMemory" statistic="current" material_phase="Memory"/>
<field column="17" name="VectorFieldMemory" statistic="min" material_phase="Memory"/>
<field column="18" name="VectorFieldMemory" statistic="max" material_phase="Memory"/>
<field column="19" name="TensorFieldMemory" statistic="current" material_phase="Memory"/>
<field column="20" name="TensorFieldMemory" statistic="min" material_phase="Memory"/>
<field column="21" name="TensorFieldMemory" statistic="max" material_phase="Memory"/>
<field column="22" name="MatrixSparsityMemory" statistic="current" material_phase="Memory"/>
<field column="23" name="MatrixSparsityMemory" statistic="min" material_phase="Memory"/>
<field column="24" name="MatrixSparsityMemory" statistic="max" material_phase="Memory"/>
<field column="25" name="MatrixMemory" statistic="current" material_phase="Memory"/>
<field column="26" name="MatrixMemory" statistic="min" material_phase="Memory"/>
<field column="27" name="MatrixMemory" statistic="max" material_phase="Memory"/>
<field column="28" name="TransformCacheMemory" statistic="current" material_phase="Memory"/>
<field column="29" name="TransformCacheMemory" statistic="min" material_phase="Memory"/>
<field column="30" name="TransformCacheMemory" statistic="max" material_phase="Memory"/>
<field column="31" name="Pressure" statistic="min" material_phase="Buoyant"/>
<field column="32" name="Pressure" statistic="max" material_phase="Buoyant"/>
<field column="33" name="Pressure" statistic="l2norm" material_phase="Buoyant"/>
<field column="34" name="Pressure" statistic="integral" material_phase="Buoyant"/>
<field column="35" name="Density" statistic="min" material_phase="Buoyant"/>
<field column="36" name="Density" statistic="max" material_phase="Buoyant"/>
<field column="37" name="Density" statistic="l2norm" material_phase="Buoyant"/>
<field column="38" name="Density" statistic="integral" material_phase="Buoyant"/>
<field column="39" name="MaterialVolumeFraction" statistic="min" material_phase="Buoyant"/>
<field column="40" name="MaterialVolumeFraction" statistic="max" material_phase="Buoyant"/>
<field column="41" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Buoyant"/>
<field column="42" name="MaterialVolumeFraction" statistic="integral" material_phase="Buoyant"/>
<field column="43" name="MaterialVolumeFractionInterpolationErrorBound" statistic="min" material_phase="Buoyant"/>
<field column="44" name="MaterialVolumeFractionInterpolationErrorBound" statistic="max" material_phase="Buoyant"/>
<field column="45" name="MaterialVolumeFractionInterpolationErrorBound" statistic="l2norm" material_phase="Buoyant"/>
<field column="46" name="MaterialVolumeFractionInterpolationErrorBound" statistic="integral" material_phase="Buoyant"/>
<field column="47" name="Nparticles" statistic="min" material_phase="Buoyant"/>
<field column="48" name="Nparticles" statistic="max" material_phase="Buoyant"/>
<field column="49" name="Nparticles" statistic="l2norm" material_phase="Buoyant"/>
<field column="50" name="Nparticles" statistic="integral" material_phase="Buoyant"/>
<field column="51" name="Projected_Pratio" statistic="min" material_phase="Buoyant"/>
<field column="52" name="Projected_Pratio" statistic="max" material_phase="Buoyant"/>
<field column="53" name="Projected_Pratio" statistic="l2norm" material_phase="Buoyant"/>
<field column="54" name="Projected_Pratio" statistic="integral" material_phase="Buoyant"/>
<field column="55" name="Entrainment" statistic="min" material_phase="Buoyant"/>
<field column="56" name="Entrainment" statistic="max" material_phase="Buoyant"/>
<field column="57" name="Entrainment" statistic="l2norm" material_phase="Buoyant"/>
<field column="58" name="Entrainment" statistic="integral" material_phase="Buoyant"/>
<field column="59" name="Position" statistic="min" material_phase="Buoyant"/>
<field column="60" name="Position" statistic="max" material_phase="Buoyant"/>
<field column="61" name="Position" statistic="l2norm" material_phase="Buoyant"/>
<field column="62" name="Position" statistic="integral" material_phase="Buoyant"/>
<field column="63" name="Velocity%magnitude" statistic="min" material_phase="Buoyant"/>
