<header>
<constant name="FluidityVersion" type="string" value="test_particle_initialisation:3345d7a109ddfab5defb26c4d44bd116de37166f" />
<constant name="CompileTime" type="string" value="Jun 17 2020 21:25:25" />
<constant name="StartTime" type="string" value="20200618 094359.803+1000" />
<constant name="HostName" type="string" value="Unknown" />
<constant name="format" type="string" value="plain_text" />
<field column="1" name="ElapsedTime" statistic="value"/>
<field column="2" name="dt" statistic="value"/>
<field column="3" name="ElapsedWallTime" statistic="value"/>
<field column="4" name="CoordinateMesh" statistic="nodes"/>
<field column="5" name="CoordinateMesh" statistic="elements"/>
<field column="6" name="CoordinateMesh" statistic="surface_elements"/>
<field column="7" name="TotalMemory" statistic="current" material_phase="Memory"/>
<field column="8" name="TotalMemory" statistic="min" material_phase="Memory"/>
<field column="9" name="TotalMemory" statistic="max" material_phase="Memory"/>
<field column="10" name="MeshMemory" statistic="current" material_phase="Memory"/>
<field column="11" name="MeshMemory" statistic="min" material_phase="Memory"/>
<field column="12" name="MeshMemory" statistic="max" material_phase="Memory"/>
<field column="13" name="ScalarFieldMemory" statistic="current" material_phase="Memory"/>
<field column="14" name="ScalarFieldMemory" statistic="min" material_phase="Memory"/>
<field column="15" name="ScalarFieldMemory" statistic="max" material_phase="Memory"/>
<field column="16" name="VectorFieldMemory" statistic="current" material_phase="Memory"/>
<field column="17" name="VectorFieldMemory" statistic="min" material_phase="Memory"/>
<field column="18" name="VectorFieldMemory" statistic="max" material_phase="Memory"/>
<field column="19" name="TensorFieldMemory" statistic="current" material_phase="Memory"/>
<field column="20" name="TensorFieldMemory" statistic="min" material_phase="Memory"/>
<field column="21" name="TensorFieldMemory" statistic="max" material_phase="Memory"/>
<field column="22" name="MatrixSparsityMemory" statistic="current" material_phase="Memory"/>
<field column="23" name="MatrixSparsityMemory" statistic="min" material_phase="Memory"/>
<field column="24" name="MatrixSparsityMemory" statistic="max" material_phase="Memory"/>
<field column="25" name="MatrixMemory" statistic="current" material_phase="Memory"/>
<field column="26" name="MatrixMemory" statistic="min" material_phase="Memory"/>
<field column="27" name="MatrixMemory" statistic="max" material_phase="Memory"/>
<field column="28" name="TransformCacheMemory" statistic="current" material_phase="Memory"/>
<field column="29" name="TransformCacheMemory" statistic="min" material_phase="Memory"/>
<field column="30" name="TransformCacheMemory" statistic="max" material_phase="Memory"/>
<field column="31" name="Pressure" statistic="min" material_phase="Buoyant"/>
<field column="32" name="Pressure" statistic="max" material_phase="Buoyant"/>
<field column="33" name="Pressure" statistic="l2norm" material_phase="Buoyant"/>
<field column="34" name="Pressure" statistic="integral" material_phase="Buoyant"/>
<field column="35" name="Density" statistic="min" material_phase="Buoyant"/>
<field column="36" name="Density" statistic="max" material_phase="Buoyant"/>
<field column="37" name="Density" statistic="l2norm" material_phase="Buoyant"/>
<field column="38" name="Density" statistic="integral" material_phase="Buoyant"/>
<field column="39" name="MaterialVolumeFraction" statistic="min" material_phase="Buoyant"/>
<field column="40" name="MaterialVolumeFraction" statistic="max" material_phase="Buoyant"/>
<field column="41" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Buoyant"/>
<field column="42" name="MaterialVolumeFraction" statistic="integral" material_phase="Buoyant"/>
<field column="43" name="MaterialVolumeFractionInterpolationErrorBound" statistic="min" material_phase="Buoyant"/>
<field column="44" name="MaterialVolumeFractionInterpolationErrorBound" statistic="max" material_phase="Buoyant"/>
<field column="45" name="MaterialVolumeFractionInterpolationErrorBound" statistic="l2norm" material_phase="Buoyant"/>
<field column="46" name="MaterialVolumeFractionInterpolationErrorBound" statistic="integral" material_phase="Buoyant"/>
<field column="47" name="Nparticles" statistic="min" material_phase="Buoyant"/>
<field column="48" name="Nparticles" statistic="max" material_phase="Buoyant"/>
<field column="49" name="Nparticles" statistic="l2norm" material_phase="Buoyant"/>
<field column="50" name="Nparticles" statistic="integral" material_phase="Buoyant"/>
<field column="51" name="Projected_Pratio" statistic="min" material_phase="Buoyant"/>
<field column="52" name="Projected_Pratio" statistic="max" material_phase="Buoyant"/>
<field column="53" name="Projected_Pratio" statistic="l2norm" material_phase="Buoyant"/>
<field column="54" name="Projected_Pratio" statistic="integral" material_phase="Buoyant"/>
<field column="55" name="Entrainment" statistic="min" material_phase="Buoyant"/>
<field column="56" name="Entrainment" statistic="max" material_phase="Buoyant"/>
<field column="57" name="Entrainment" statistic="l2norm" material_phase="Buoyant"/>
<field column="58" name="Entrainment" statistic="integral" material_phase="Buoyant"/>
<field column="59" name="Position" statistic="min" material_phase="Buoyant"/>
<field column="60" name="Position" statistic="max" material_phase="Buoyant"/>
<field column="61" name="Position" statistic="l2norm" material_phase="Buoyant"/>
<field column="62" name="Position" statistic="integral" material_phase="Buoyant"/>
<field column="63" name="Velocity%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="64" name="Velocity%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="65" name="Velocity%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="66" name="Velocity%1" statistic="min" material_phase="Buoyant"/>
<field column="67" name="Velocity%1" statistic="max" material_phase="Buoyant"/>
<field column="68" name="Velocity%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="69" name="Velocity%1" statistic="integral" material_phase="Buoyant"/>
<field column="70" name="Velocity%2" statistic="min" material_phase="Buoyant"/>
<field column="71" name="Velocity%2" statistic="max" material_phase="Buoyant"/>
<field column="72" name="Velocity%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="73" name="Velocity%2" statistic="integral" material_phase="Buoyant"/>
<field column="74" name="VelocityInterpolationErrorBound%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="75" name="VelocityInterpolationErrorBound%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="76" name="VelocityInterpolationErrorBound%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="77" name="VelocityInterpolationErrorBound%1" statistic="min" material_phase="Buoyant"/>
<field column="78" name="VelocityInterpolationErrorBound%1" statistic="max" material_phase="Buoyant"/>
<field column="79" name="VelocityInterpolationErrorBound%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="80" name="VelocityInterpolationErrorBound%1" statistic="integral" material_phase="Buoyant"/>
<field column="81" name="VelocityInterpolationErrorBound%2" statistic="min" material_phase="Buoyant"/>
<field column="82" name="VelocityInterpolationErrorBound%2" statistic="max" material_phase="Buoyant"/>
<field column="83" name="VelocityInterpolationErrorBound%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="84" name="VelocityInterpolationErrorBound%2" statistic="integral" material_phase="Buoyant"/>
<field column="85" name="DiagnosticCoordinate%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="86" name="DiagnosticCoordinate%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="87" name="DiagnosticCoordinate%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="88" name="DiagnosticCoordinate%1" statistic="min" material_phase="Buoyant"/>
<field column="89" name="DiagnosticCoordinate%1" statistic="max" material_phase="Buoyant"/>
<field column="90" name="DiagnosticCoordinate%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="91" name="DiagnosticCoordinate%1" statistic="integral" material_phase="Buoyant"/>
<field column="92" name="DiagnosticCoordinate%2" statistic="min" material_phase="Buoyant"/>
<field column="93" name="DiagnosticCoordinate%2" statistic="max" material_phase="Buoyant"/>
<field column="94" name="DiagnosticCoordinate%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="95" name="DiagnosticCoordinate%2" statistic="integral" material_phase="Buoyant"/>
<field column="96" name="Viscosity%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="97" name="Viscosity%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="98" name="Viscosity%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="99" name="Viscosity%11" statistic="min" material_phase="Buoyant"/>
<field column="100" name="Viscosity%11" statistic="max" material_phase="Buoyant"/>
<field column="101" name="Viscosity%11" statistic="l2norm" material_phase="Buoyant"/>
<field column="102" name="Viscosity%11" statistic="integral" material_phase="Buoyant"/>
<field column="103" name="Viscosity%22" statistic="min" material_phase="Buoyant"/>
<field column="104" name="Viscosity%22" statistic="max" material_phase="Buoyant"/>
<field column="105" name="Viscosity%22" statistic="l2norm" material_phase="Buoyant"/>
<field column="106" name="Viscosity%22" statistic="integral" material_phase="Buoyant"/>
<field column="107" name="Viscosity%33" statistic="min" material_phase="Buoyant"/>
<field column="108" name="Viscosity%33" statistic="max" material_phase="Buoyant"/>
<field column="109" name="Viscosity%33" statistic="l2norm" material_phase="Buoyant"/>
<field column="110" name="Viscosity%33" statistic="integral" material_phase="Buoyant"/>
<field column="111" name="Viscosity%44" statistic="min" material_phase="Buoyant"/>
<field column="112" name="Viscosity%44" statistic="max" material_phase="Buoyant"/>
<field column="113" name="Viscosity%44" statistic="l2norm" material_phase="Buoyant"/>
<field column="114" name="Viscosity%44" statistic="integral" material_phase="Buoyant"/>
<field column="115" name="MaterialVolumeFraction" statistic="min" material_phase="Dense"/>
<field column="116" name="MaterialVolumeFraction" statistic="max" material_phase="Dense"/>
<field column="117" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Dense"/>
<field column="118" name="MaterialVolumeFraction" statistic="integral" material_phase="Dense"/>
<field column="119" name="Chem_Density" statistic="total_particles"/>
<field column="120" name="Chem_Density::Dense" statistic="total_particles"/>
<field column="121" name="Chem_Density::Buoyant" statistic="total_particles"/>
</header>
  0.00000000000000000E+000  0.10000000000000000E-002  0.71299999999999997E+000 550 1020 78  0.16983200000000000E+006  0.00000000000000000E+000  0.21677600000000000E+006  0.56432000000000000E+005  0.00000000000000000E+000  0.56432000000000000E+005  0.34064000000000000E+005  0.00000000000000000E+000  0.40368000000000000E+005  0.18112000000000000E+005  0.00000000000000000E+000  0.65056000000000000E+005  0.61120000000000000E+004  0.00000000000000000E+000  0.12160000000000000E+005  0.11480000000000000E+005  0.00000000000000000E+000  0.26244000000000000E+005  0.39120000000000000E+004  0.00000000000000000E+000  0.39120000000000000E+004  0.39720000000000000E+005  0.00000000000000000E+000  0.39720000000000000E+005  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000 -0.10000000000000000E+001  0.00000000000000000E+000  0.41390778623280178E+000 -0.18228710864261818E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41390778623280178E+000  0.18228710864261818E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26703888627195745E+002  0.25107678780048253E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41390778623280178E+000  0.18228710864261818E+000  0.00000000000000000E+000  0.90434519561380544E+000  0.65290370383365756E-001  0.97064827688262620E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84908505947219592E+000  0.73191289135738191E+000  0.14084000000000000E+005  0.11234000000000000E+005  0.28500000000000000E+004
