###
### BL test: no gravity 
### First part - before first *** exit *** statement
### is for scalar variables that will set up the right 
### size of the arrays
###

###
### Option for debugging: if =357, then all print statements will
### be sent to the file flog.dat, otherwise to /dev/null
option_debug   1 

# Problem type: options -2, -1, 0, and 1
problem               1

# Number of phases
nphase                2

# Number of components
ncomp                 0

# total number of elements
totele                20 

# Dimensionality
ndim                  1

# nlev --> controls u_snloc
nlev                  3

# Number of velocity nodes
u_nloc                6

# Number of spatial nodes associated w velocity 
xu_nloc               2

# number of nodes associated with CV
cv_nloc               3

# Number of spatial nodes
x_nloc                3

# Number of pressure nodes
p_nloc                3

# Number of surface nodes associated with CV
cv_snloc              1

# Number of surface nodes associated w velocity
u_snloc              -1

# Number of surface pressure nodes
p_snloc               1

# Number of surface spatial nodes
x_snloc               1

# Total number of surface elements
stotel                2

# Number of coeffs for polynomial representation for EOS
ncoef                10

# Number of coeffs for polynomial representation of permeability/absorption
nuabs_coefs           1

# Option for element type: Velocity mesh
u_ele_type 	      2

# Option for element type: Pressure mesh
p_ele_type            2

# Option for element type: Material mesh
mat_ele_type          1

# Option for element type: CV mesh
cv_ele_type           2

# Option for element type: CV surface mesh
cv_sele_type          1

# Option for element type: Velocity surface mesh
u_sele_type           1

# Total number of time dumps
ntime               160

# Frequency in which files will be output into *.d.* files
ntime_dump           20
 
# Total number of non-linear iterations
nits                  3

# Total number of non-linear iterations - internal loop
nits_internal         1

# noit_dim : dimension of the arrays to be defined in later stage 
# (e.g., Field_error, Field_relax, Field_relax_diag, Field_relax_row
# and Field_relax_number_iterations, with 
# Field = volfra, scalar, velocity, global, pressure, mass_matrix)
noit_dim 5

# Maximum number of non-linear iterations for scalar field (saturation /
# volume fraction (nits_flux_lim_volfra) and composition (nits_flux_lim_comp)
nits_flux_lim_volfra   3 
nits_flux_lim_comp     3

# Option for modified CMC color algorithm(/=0), if <0==>ndpset=cv_nonods 
ndpset                0

# Time-step size
dt                    0.3125e-2

# Reference pressure (not in use)
patmos                0.

# Initial pressure (not in use)
p_ini                 0.

# Initial temperature (or any scalar field, not in use)
t_ini                 0.

# Conservative(1.)/non-conservative(0.) flag for CV discretisation
t_beta                0.

# Conservative(1.)/non-conservative(0.) flag for Volfra discretisation
v_beta                1.

# Time-stepping discretisation parameter
t_theta               0.

# Time-stepping discretisation parameter
v_theta               1.

# Time-stepping discretisation parameter (not in use)
u_theta               1.

# Disopt: discretisation option in space and time (see cv-adv-dif.f90)
# = 8: Finite elements in space (Theta = specified;  Limiting: Downwind+)
t_disopt              1

# Disopt: discretisation option in space and time (see cv-adv-dif.f90)
# = 0: 1st order in space (Theta=specified;  Limiting: universal)
u_disopt              1

# Disopt: discretisation option in space and time (see cv-adv-dif.f90)
# = 0: 1st order in space (Theta=specified;  Limiting: universal) - in
# cv-adv-dif.F90, v_disopt --> cv_disopt
v_disopt              8

#  t_dg_vel_int_opt: interface scalar field calculation option between elements
t_dg_vel_int_opt      0

#  u_dg_vel_int_opt: interface velocity calculation option between elements
u_dg_vel_int_opt      4

#  v_dg_vel_int_opt: interface velocity calculation option between elements
v_dg_vel_int_opt      4

#  w_dg_vel_int_opt: interface velocity calculation option between elements
w_dg_vel_int_opt      0

# Lump_eqns: Lump multiphase flow equations
lump_eqns             F

# For compositional - work out theta-hat for flux
volfra_get_theta_flux        T
volfra_use_theta_flux        F

# Domain length
domain_length         4.

# Capillary pressure option (for now we just have option = 1)
capil_pres_opt        0

# Polynomial representation for the cappilary pressure - order (length of the matrix)
ncapil_pres_coef      0

###
### end of scalars variables necessary for the arrays read after
###
exit    10
 
#############################################################################################
# To assign variables via external Fortran functions: 
# If value < -1000, then a pre-defined function may be used, i.e., it is necessary
#                   to assign the corrected dimension to each array, matrix or 
#                   tensor IN the external function
# If value == -1000 then a pre-defined function for ARRAYS (thus not necessary 
#                   to assign dimension to the array as it will be taken automatically from 
#                   Multiphase_Prototype.F90)
